23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:03:40:162	44ff9700	Setting DAG epoch #155...
23:03:40:304	2aff5700	got 243 bytes
23:03:40:304	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4ee988861839afc4576dfeecae7e698767bb8a7d26007f4eb9491a64f466c369","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:03:40:304	2aff5700	parse packet: 242
23:03:40:304	2aff5700	ETH: job is the same
23:03:40:304	2aff5700	new buf size: 0
23:03:42:438	44ff9700	Setting DAG epoch #155 for GPU0
23:03:42:438	2b7f6700	Setting DAG epoch #155 for GPU5
23:03:42:438	44ff9700	Create GPU buffer for GPU0
23:03:42:438	2c7f8700	Setting DAG epoch #155 for GPU4
23:03:42:438	2c7f8700	Create GPU buffer for GPU4
23:03:42:438	2e7fc700	Setting DAG epoch #155 for GPU2
23:03:42:439	2e7fc700	Create GPU buffer for GPU2
23:03:42:440	2b7f6700	Create GPU buffer for GPU5
23:03:42:441	2f7fe700	Setting DAG epoch #155 for GPU1
23:03:42:441	2f7fe700	Create GPU buffer for GPU1
23:03:42:440	2d7fa700	Setting DAG epoch #155 for GPU3
23:03:42:443	2d7fa700	Create GPU buffer for GPU3
23:03:44:743	2aff5700	got 243 bytes
23:03:44:744	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xff9272fbe943475d89e1a8c798a4619d8b8b81bd708afc2b13fb0e193034641c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:03:44:744	2aff5700	parse packet: 242
23:03:44:744	2aff5700	ETH: job changed
23:03:44:744	2aff5700	new buf size: 0
23:03:44:744	2aff5700	ETH: 12/04/17-23:03:44 - New job from eth-us-west1.nanopool.org:9999
23:03:44:744	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:03:44:744	2aff5700	ETH - Total Speed: 0.000 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
23:03:44:744	2aff5700	ETH: GPU0 0.000 Mh/s, GPU1 0.000 Mh/s, GPU2 0.000 Mh/s, GPU3 0.000 Mh/s, GPU4 0.000 Mh/s, GPU5 0.000 Mh/s
23:03:49:541	2c7f8700	GPU4 DAG creation time - 6820 ms
23:03:49:541	2c7f8700	Setting DAG epoch #155 for GPU4 done
23:03:49:663	2e7fc700	GPU2 DAG creation time - 6810 ms
23:03:49:664	2e7fc700	Setting DAG epoch #155 for GPU2 done
23:03:49:757	2b7f6700	GPU5 DAG creation time - 6765 ms
23:03:49:757	2b7f6700	Setting DAG epoch #155 for GPU5 done
23:03:49:766	2d7fa700	GPU3 DAG creation time - 6807 ms
23:03:49:766	2d7fa700	Setting DAG epoch #155 for GPU3 done
23:03:49:775	44ff9700	GPU0 DAG creation time - 7025 ms
23:03:49:775	44ff9700	Setting DAG epoch #155 for GPU0 done
23:03:49:794	2f7fe700	GPU1 DAG creation time - 6789 ms
23:03:49:794	2f7fe700	Setting DAG epoch #155 for GPU1 done
23:03:50:131	2aff5700	ETH: checking pool connection...
23:03:50:131	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:03:50:308	2aff5700	got 243 bytes
23:03:50:308	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xff9272fbe943475d89e1a8c798a4619d8b8b81bd708afc2b13fb0e193034641c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:03:50:308	2aff5700	parse packet: 242
23:03:50:309	2aff5700	ETH: job is the same
23:03:50:309	2aff5700	new buf size: 0
23:03:53:641	2f7fe700	ETH: put share nonce 4f208b5002d0ddba
23:03:53:641	2f7fe700	ETH round found 1 shares
23:03:53:641	2aff5700	ETH: 12/04/17-23:03:53 - SHARE FOUND - (GPU 1)
23:03:53:641	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x4f208b5002d0ddba","0xff9272fbe943475d89e1a8c798a4619d8b8b81bd708afc2b13fb0e193034641c","0x69f6b17eedaca2b50d8a9ab9adea6cda7cf545ae75a8cbef25ebcf034ef5caa2"]}

23:03:53:835	2aff5700	got 39 bytes
23:03:53:835	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:03:53:835	2aff5700	parse packet: 38
23:03:53:836	2aff5700	ETH: Share accepted (195 ms)!
23:03:53:836	2aff5700	new buf size: 0
23:03:55:480	2aff5700	got 243 bytes
23:03:55:480	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc1e27e3724977b6bb9800e7f298def417efb6c63467d19ce5799d7b076155344","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:03:55:480	2aff5700	parse packet: 242
23:03:55:480	2aff5700	ETH: job changed
23:03:55:480	2aff5700	new buf size: 0
23:03:55:480	2aff5700	ETH: 12/04/17-23:03:55 - New job from eth-us-west1.nanopool.org:9999
23:03:55:480	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:03:55:480	2aff5700	ETH - Total Speed: 160.194 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:00
23:03:55:480	2aff5700	ETH: GPU0 26.702 Mh/s, GPU1 26.701 Mh/s, GPU2 26.705 Mh/s, GPU3 26.688 Mh/s, GPU4 26.693 Mh/s, GPU5 26.706 Mh/s
23:04:00:131	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9892ee0", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:04:00:132	2aff5700	ETH: checking pool connection...
23:04:00:132	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:04:00:348	2aff5700	got 243 bytes
23:04:00:348	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc1e27e3724977b6bb9800e7f298def417efb6c63467d19ce5799d7b076155344","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:00:348	2aff5700	parse packet: 242
23:04:00:349	2aff5700	ETH: job is the same
23:04:00:349	2aff5700	new buf size: 0
23:04:04:211	76ed9700	GPU0 t=56C fan=24%, GPU1 t=52C fan=24%, GPU2 t=50C fan=24%, GPU3 t=46C fan=24%, GPU4 t=52C fan=24%, GPU5 t=53C fan=24%
23:04:04:211	76ed9700	em hbt: 1, fm hbt: 32, 
23:04:04:211	76ed9700	watchdog - thread 0 (gpu0), hb time 271
23:04:04:211	76ed9700	watchdog - thread 1 (gpu0), hb time 123
23:04:04:211	76ed9700	watchdog - thread 2 (gpu1), hb time 102
23:04:04:211	76ed9700	watchdog - thread 3 (gpu1), hb time 250
23:04:04:211	76ed9700	watchdog - thread 4 (gpu2), hb time 78
23:04:04:211	76ed9700	watchdog - thread 5 (gpu2), hb time 226
23:04:04:211	76ed9700	watchdog - thread 6 (gpu3), hb time 275
23:04:04:211	76ed9700	watchdog - thread 7 (gpu3), hb time 128
23:04:04:211	76ed9700	watchdog - thread 8 (gpu4), hb time 208
23:04:04:211	76ed9700	watchdog - thread 9 (gpu4), hb time 60
23:04:04:211	76ed9700	watchdog - thread 10 (gpu5), hb time 275
23:04:04:211	76ed9700	watchdog - thread 11 (gpu5), hb time 127
23:04:05:188	2cff9700	ETH: put share nonce 6657afac077e99a5
23:04:05:188	2cff9700	ETH round found 1 shares
23:04:05:189	2aff5700	ETH: 12/04/17-23:04:05 - SHARE FOUND - (GPU 4)
23:04:05:189	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x6657afac077e99a5","0xc1e27e3724977b6bb9800e7f298def417efb6c63467d19ce5799d7b076155344","0xc1b2f3e43ea7742df5a174fdd4326b017b2806788cc26580e0ed36f160c36f3c"]}

23:04:05:376	2aff5700	got 39 bytes
23:04:05:376	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:04:05:376	2aff5700	parse packet: 38
23:04:05:376	2aff5700	ETH: Share accepted (187 ms)!
23:04:05:376	2aff5700	new buf size: 0
23:04:10:133	2aff5700	ETH: checking pool connection...
23:04:10:133	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:04:10:312	2aff5700	got 243 bytes
23:04:10:313	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc1e27e3724977b6bb9800e7f298def417efb6c63467d19ce5799d7b076155344","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:10:313	2aff5700	parse packet: 242
23:04:10:313	2aff5700	ETH: job is the same
23:04:10:313	2aff5700	new buf size: 0
23:04:14:051	2aff5700	got 243 bytes
23:04:14:051	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0ff670e130da5f4d13eba7d6100a0cc88fa82c88d72eb448f1b8146923d58c4a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:14:051	2aff5700	parse packet: 242
23:04:14:051	2aff5700	ETH: job changed
23:04:14:051	2aff5700	new buf size: 0
23:04:14:051	2aff5700	ETH: 12/04/17-23:04:14 - New job from eth-us-west1.nanopool.org:9999
23:04:14:051	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:04:14:051	2aff5700	ETH - Total Speed: 159.886 Mh/s, Total Shares: 2, Rejected: 0, Time: 00:00
23:04:14:051	2aff5700	ETH: GPU0 26.656 Mh/s, GPU1 26.636 Mh/s, GPU2 26.661 Mh/s, GPU3 26.627 Mh/s, GPU4 26.653 Mh/s, GPU5 26.653 Mh/s
23:04:15:152	2bff7700	ETH: put share nonce 432cd79400b21695
23:04:15:152	2bff7700	ETH round found 1 shares
23:04:15:152	2aff5700	ETH: 12/04/17-23:04:15 - SHARE FOUND - (GPU 5)
23:04:15:161	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x432cd79400b21695","0x0ff670e130da5f4d13eba7d6100a0cc88fa82c88d72eb448f1b8146923d58c4a","0x6b8b740f70ece6424a86cadda6d7eeb7f92961288459eaa93bdfd90c1533ad91"]}

23:04:15:345	2aff5700	got 39 bytes
23:04:15:345	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:04:15:345	2aff5700	parse packet: 38
23:04:15:345	2aff5700	ETH: Share accepted (184 ms)!
23:04:15:345	2aff5700	new buf size: 0
23:04:20:132	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9877c0e", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:04:20:134	2aff5700	ETH: checking pool connection...
23:04:20:134	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:04:20:352	2aff5700	got 243 bytes
23:04:20:352	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0ff670e130da5f4d13eba7d6100a0cc88fa82c88d72eb448f1b8146923d58c4a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:20:352	2aff5700	parse packet: 242
23:04:20:352	2aff5700	ETH: job is the same
23:04:20:352	2aff5700	new buf size: 0
23:04:24:885	2aff5700	got 243 bytes
23:04:24:885	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x36e9dd29bef7bb1aee370b4901b001ca94883d65140236d59448c90bde82dbe7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:24:885	2aff5700	parse packet: 242
23:04:24:885	2aff5700	ETH: job changed
23:04:24:886	2aff5700	new buf size: 0
23:04:24:886	2aff5700	ETH: 12/04/17-23:04:24 - New job from eth-us-west1.nanopool.org:9999
23:04:24:886	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:04:24:886	2aff5700	ETH - Total Speed: 159.959 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:00
23:04:24:886	2aff5700	ETH: GPU0 26.681 Mh/s, GPU1 26.643 Mh/s, GPU2 26.646 Mh/s, GPU3 26.662 Mh/s, GPU4 26.672 Mh/s, GPU5 26.656 Mh/s
23:04:30:135	2aff5700	ETH: checking pool connection...
23:04:30:135	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:04:30:316	2aff5700	got 243 bytes
23:04:30:317	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x36e9dd29bef7bb1aee370b4901b001ca94883d65140236d59448c90bde82dbe7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:30:317	2aff5700	parse packet: 242
23:04:30:317	2aff5700	ETH: job is the same
23:04:30:317	2aff5700	new buf size: 0
23:04:32:397	2aff5700	got 243 bytes
23:04:32:398	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x543c543bb02934c054a438e40ac99c1cc40cd50b419f4101abf1efcb4e97a5d4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:32:398	2aff5700	parse packet: 242
23:04:32:398	2aff5700	ETH: job changed
23:04:32:398	2aff5700	new buf size: 0
23:04:32:398	2aff5700	ETH: 12/04/17-23:04:32 - New job from eth-us-west1.nanopool.org:9999
23:04:32:398	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:04:32:398	2aff5700	ETH - Total Speed: 159.954 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:00
23:04:32:398	2aff5700	ETH: GPU0 26.668 Mh/s, GPU1 26.666 Mh/s, GPU2 26.655 Mh/s, GPU3 26.657 Mh/s, GPU4 26.643 Mh/s, GPU5 26.664 Mh/s
23:04:34:297	76ed9700	GPU0 t=64C fan=32%, GPU1 t=60C fan=27%, GPU2 t=59C fan=26%, GPU3 t=55C fan=24%, GPU4 t=60C fan=27%, GPU5 t=61C fan=28%
23:04:34:297	76ed9700	em hbt: 1, fm hbt: 92, 
23:04:34:297	76ed9700	watchdog - thread 0 (gpu0), hb time 252
23:04:34:297	76ed9700	watchdog - thread 1 (gpu0), hb time 104
23:04:34:297	76ed9700	watchdog - thread 2 (gpu1), hb time 86
23:04:34:297	76ed9700	watchdog - thread 3 (gpu1), hb time 234
23:04:34:297	76ed9700	watchdog - thread 4 (gpu2), hb time 64
23:04:34:297	76ed9700	watchdog - thread 5 (gpu2), hb time 212
23:04:34:297	76ed9700	watchdog - thread 6 (gpu3), hb time 260
23:04:34:297	76ed9700	watchdog - thread 7 (gpu3), hb time 112
23:04:34:297	76ed9700	watchdog - thread 8 (gpu4), hb time 168
23:04:34:297	76ed9700	watchdog - thread 9 (gpu4), hb time 20
23:04:34:297	76ed9700	watchdog - thread 10 (gpu5), hb time 262
23:04:34:297	76ed9700	watchdog - thread 11 (gpu5), hb time 114
23:04:37:772	457fa700	ETH: put share nonce ae7378ec0408b628
23:04:37:772	457fa700	ETH round found 1 shares
23:04:37:773	2aff5700	ETH: 12/04/17-23:04:37 - SHARE FOUND - (GPU 0)
23:04:37:773	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xae7378ec0408b628","0x543c543bb02934c054a438e40ac99c1cc40cd50b419f4101abf1efcb4e97a5d4","0x0ac167f309801a0eebd138ac2f980ce0b3b8565ff449b1f32bafef100a0a27c4"]}

23:04:37:957	2aff5700	got 39 bytes
23:04:37:957	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:04:37:957	2aff5700	parse packet: 38
23:04:37:957	2aff5700	ETH: Share accepted (184 ms)!
23:04:37:957	2aff5700	new buf size: 0
23:04:38:465	2f7fe700	ETH: put share nonce cac2567004a2eda4
23:04:38:465	2f7fe700	ETH round found 1 shares
23:04:38:466	2aff5700	ETH: 12/04/17-23:04:38 - SHARE FOUND - (GPU 1)
23:04:38:466	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xcac2567004a2eda4","0x543c543bb02934c054a438e40ac99c1cc40cd50b419f4101abf1efcb4e97a5d4","0xeddc4e4c080a62a110da3433d54402b57eb1443ff9e69c1a8703042f79bd7b47"]}

23:04:38:651	2aff5700	got 39 bytes
23:04:38:651	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:04:38:651	2aff5700	parse packet: 38
23:04:38:651	2aff5700	ETH: Share accepted (185 ms)!
23:04:38:651	2aff5700	new buf size: 0
23:04:39:476	2ffff700	ETH: put share nonce ae844fc40596cd54
23:04:39:476	2ffff700	ETH round found 1 shares
23:04:39:476	2aff5700	ETH: 12/04/17-23:04:39 - SHARE FOUND - (GPU 1)
23:04:39:476	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xae844fc40596cd54","0x543c543bb02934c054a438e40ac99c1cc40cd50b419f4101abf1efcb4e97a5d4","0xaa610b13854405a07d55315a42ae6efa0ccfd4f6d932d3dc31ea204ceb549dc2"]}

23:04:39:658	2aff5700	got 39 bytes
23:04:39:658	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:04:39:658	2aff5700	parse packet: 38
23:04:39:658	2aff5700	ETH: Share accepted (182 ms)!
23:04:39:658	2aff5700	new buf size: 0
23:04:40:133	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x987b04b", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:04:40:136	2aff5700	ETH: checking pool connection...
23:04:40:136	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:04:40:349	2aff5700	got 243 bytes
23:04:40:349	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x543c543bb02934c054a438e40ac99c1cc40cd50b419f4101abf1efcb4e97a5d4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:40:349	2aff5700	parse packet: 242
23:04:40:349	2aff5700	ETH: job is the same
23:04:40:349	2aff5700	new buf size: 0
23:04:50:138	2aff5700	ETH: checking pool connection...
23:04:50:138	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:04:50:315	2aff5700	got 243 bytes
23:04:50:315	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x543c543bb02934c054a438e40ac99c1cc40cd50b419f4101abf1efcb4e97a5d4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:04:50:315	2aff5700	parse packet: 242
23:04:50:315	2aff5700	ETH: job is the same
23:04:50:315	2aff5700	new buf size: 0
23:05:00:135	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9876889", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:05:00:139	2aff5700	ETH: checking pool connection...
23:05:00:139	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:05:00:357	2aff5700	got 243 bytes
23:05:00:358	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x543c543bb02934c054a438e40ac99c1cc40cd50b419f4101abf1efcb4e97a5d4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:00:358	2aff5700	parse packet: 242
23:05:00:358	2aff5700	ETH: job is the same
23:05:00:358	2aff5700	new buf size: 0
23:05:04:378	76ed9700	GPU0 t=70C fan=40%, GPU1 t=67C fan=36%, GPU2 t=66C fan=35%, GPU3 t=62C fan=30%, GPU4 t=67C fan=36%, GPU5 t=67C fan=37%
23:05:04:378	76ed9700	em hbt: 0, fm hbt: 46, 
23:05:04:378	76ed9700	watchdog - thread 0 (gpu0), hb time 53
23:05:04:378	76ed9700	watchdog - thread 1 (gpu0), hb time 201
23:05:04:378	76ed9700	watchdog - thread 2 (gpu1), hb time 114
23:05:04:378	76ed9700	watchdog - thread 3 (gpu1), hb time 261
23:05:04:378	76ed9700	watchdog - thread 4 (gpu2), hb time 36
23:05:04:378	76ed9700	watchdog - thread 5 (gpu2), hb time 184
23:05:04:378	76ed9700	watchdog - thread 6 (gpu3), hb time 239
23:05:04:378	76ed9700	watchdog - thread 7 (gpu3), hb time 91
23:05:04:378	76ed9700	watchdog - thread 8 (gpu4), hb time 138
23:05:04:378	76ed9700	watchdog - thread 9 (gpu4), hb time 286
23:05:04:378	76ed9700	watchdog - thread 10 (gpu5), hb time 239
23:05:04:378	76ed9700	watchdog - thread 11 (gpu5), hb time 91
23:05:04:902	2aff5700	got 243 bytes
23:05:04:902	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x39a86f312e6d12b123e728c8f064c703db704dc23ae4257febae37625d6e88b7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:04:902	2aff5700	parse packet: 242
23:05:04:902	2aff5700	ETH: job changed
23:05:04:902	2aff5700	new buf size: 0
23:05:04:902	2aff5700	ETH: 12/04/17-23:05:04 - New job from eth-us-west1.nanopool.org:9999
23:05:04:902	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:05:04:902	2aff5700	ETH - Total Speed: 159.916 Mh/s, Total Shares: 6, Rejected: 0, Time: 00:01
23:05:04:902	2aff5700	ETH: GPU0 26.655 Mh/s, GPU1 26.654 Mh/s, GPU2 26.630 Mh/s, GPU3 26.646 Mh/s, GPU4 26.656 Mh/s, GPU5 26.675 Mh/s
23:05:10:140	2aff5700	ETH: checking pool connection...
23:05:10:140	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:05:10:317	2aff5700	got 243 bytes
23:05:10:317	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x39a86f312e6d12b123e728c8f064c703db704dc23ae4257febae37625d6e88b7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:05:10:317	2aff5700	parse packet: 242
23:05:10:317	2aff5700	ETH: job is the same
23:05:10:317	2aff5700	new buf size: 0
23:05:20:136	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9879de7", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:05:20:141	2aff5700	ETH: checking pool connection...
23:05:20:141	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:05:20:354	2aff5700	got 243 bytes
