14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
14:25:28:876	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:25:29:051	6aff5700	got 243 bytes
14:25:29:052	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7f6f9c632525f9cc9fbc32f97fb81136d41b797cef8bbb0da9277607ea980df3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:29:052	6aff5700	parse packet: 242
14:25:29:052	6aff5700	ETH: job is the same
14:25:29:052	6aff5700	new buf size: 0
14:25:29:113	6e7fc700	ETH: put share nonce a98e8e0806f137cc
14:25:29:113	6e7fc700	ETH round found 1 shares
14:25:29:113	6aff5700	ETH: 12/02/17-14:25:29 - SHARE FOUND - (GPU 2)
14:25:29:114	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xa98e8e0806f137cc","0x7f6f9c632525f9cc9fbc32f97fb81136d41b797cef8bbb0da9277607ea980df3","0x4e4352aec838cf434e83c3c08e856119ad41b8e2b222b4e0d62c443a620a2f79"]}

14:25:29:300	6aff5700	got 39 bytes
14:25:29:301	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:25:29:301	6aff5700	parse packet: 38
14:25:29:301	6aff5700	ETH: Share accepted (187 ms)!
14:25:29:301	6aff5700	new buf size: 0
14:25:32:050	6aff5700	got 243 bytes
14:25:32:050	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc4b0561c6d0a59de02c71d70e1aec887864e39b22ff5ced43fc4c89aeaad7b6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:32:050	6aff5700	parse packet: 242
14:25:32:050	6aff5700	ETH: job changed
14:25:32:050	6aff5700	new buf size: 0
14:25:32:050	6aff5700	ETH: 12/02/17-14:25:32 - New job from eth-us-west1.nanopool.org:9999
14:25:32:050	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:25:32:050	6aff5700	ETH - Total Speed: 185.506 Mh/s, Total Shares: 2, Rejected: 0, Time: 00:00
14:25:32:051	6aff5700	ETH: GPU0 30.860 Mh/s, GPU1 30.923 Mh/s, GPU2 30.941 Mh/s, GPU3 30.938 Mh/s, GPU4 30.919 Mh/s, GPU5 30.925 Mh/s
14:25:38:876	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb05d7eb", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:25:38:878	6aff5700	ETH: checking pool connection...
14:25:38:878	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:25:39:102	6aff5700	got 243 bytes
14:25:39:102	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc4b0561c6d0a59de02c71d70e1aec887864e39b22ff5ced43fc4c89aeaad7b6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:39:102	6aff5700	parse packet: 242
14:25:39:102	6aff5700	ETH: job is the same
14:25:39:102	6aff5700	new buf size: 0
14:25:39:556	6d7fa700	ETH: put share nonce 6c7f6ec00697c8fd
14:25:39:556	6d7fa700	ETH round found 1 shares
14:25:39:557	6aff5700	ETH: 12/02/17-14:25:39 - SHARE FOUND - (GPU 3)
14:25:39:557	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x6c7f6ec00697c8fd","0xfc4b0561c6d0a59de02c71d70e1aec887864e39b22ff5ced43fc4c89aeaad7b6","0x079e249c5ceaf269f47b136f90f928e0146044a02bddb6845ffede4cd7c80ad2"]}

14:25:39:752	6aff5700	got 39 bytes
14:25:39:752	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:25:39:752	6aff5700	parse packet: 38
14:25:39:752	6aff5700	ETH: Share accepted (195 ms)!
14:25:39:752	6aff5700	new buf size: 0
14:25:48:879	6aff5700	ETH: checking pool connection...
14:25:48:879	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:25:49:054	6aff5700	got 243 bytes
14:25:49:054	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc4b0561c6d0a59de02c71d70e1aec887864e39b22ff5ced43fc4c89aeaad7b6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:49:054	6aff5700	parse packet: 242
14:25:49:054	6aff5700	ETH: job is the same
14:25:49:054	6aff5700	new buf size: 0
14:25:53:216	b6ecb700	GPU0 t=86C fan=40%, GPU1 t=82C fan=40%, GPU2 t=89C fan=40%, GPU3 t=90C fan=40%, GPU4 t=89C fan=40%, GPU5 t=85C fan=40%
14:25:53:216	b6ecb700	em hbt: 1, fm hbt: 70, 
14:25:53:216	b6ecb700	watchdog - thread 0 (gpu0), hb time 33
14:25:53:216	b6ecb700	watchdog - thread 1 (gpu0), hb time 160
14:25:53:216	b6ecb700	watchdog - thread 2 (gpu1), hb time 251
14:25:53:216	b6ecb700	watchdog - thread 3 (gpu1), hb time 124
14:25:53:216	b6ecb700	watchdog - thread 4 (gpu2), hb time 71
14:25:53:216	b6ecb700	watchdog - thread 5 (gpu2), hb time 199
14:25:53:216	b6ecb700	watchdog - thread 6 (gpu3), hb time 56
14:25:53:216	b6ecb700	watchdog - thread 7 (gpu3), hb time 183
14:25:53:216	b6ecb700	watchdog - thread 8 (gpu4), hb time 171
14:25:53:216	b6ecb700	watchdog - thread 9 (gpu4), hb time 44
14:25:53:216	b6ecb700	watchdog - thread 10 (gpu5), hb time 38
14:25:53:216	b6ecb700	watchdog - thread 11 (gpu5), hb time 166
14:25:57:395	6dffb700	ETH: put share nonce b12d3fc174224f8
14:25:57:395	6dffb700	ETH round found 1 shares
14:25:57:395	6aff5700	ETH: 12/02/17-14:25:57 - SHARE FOUND - (GPU 3)
14:25:57:395	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x0b12d3fc174224f8","0xfc4b0561c6d0a59de02c71d70e1aec887864e39b22ff5ced43fc4c89aeaad7b6","0x83225e44790c1a8f4a70364169995b0f4969b8a6c3b1ea93b569602c84120db1"]}

14:25:57:582	6aff5700	got 39 bytes
14:25:57:583	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:25:57:583	6aff5700	parse packet: 38
14:25:57:583	6aff5700	ETH: Share accepted (188 ms)!
14:25:57:583	6aff5700	new buf size: 0
14:25:58:877	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0efe28", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:25:58:880	6aff5700	ETH: checking pool connection...
14:25:58:880	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:25:59:103	6aff5700	got 243 bytes
14:25:59:103	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc4b0561c6d0a59de02c71d70e1aec887864e39b22ff5ced43fc4c89aeaad7b6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:59:103	6aff5700	parse packet: 242
14:25:59:103	6aff5700	ETH: job is the same
14:25:59:103	6aff5700	new buf size: 0
14:26:02:092	6aff5700	got 243 bytes
14:26:02:092	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xad8c3b7cd215f8a73e9b6693e1d1b59255e8318031afe7dbcdb41d2af898988b","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:02:092	6aff5700	parse packet: 242
14:26:02:092	6aff5700	ETH: job changed
14:26:02:092	6aff5700	new buf size: 0
14:26:02:092	6aff5700	ETH: 12/02/17-14:26:02 - New job from eth-us-west1.nanopool.org:9999
14:26:02:092	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:02:092	6aff5700	ETH - Total Speed: 185.679 Mh/s, Total Shares: 4, Rejected: 0, Time: 00:01
14:26:02:092	6aff5700	ETH: GPU0 30.906 Mh/s, GPU1 30.969 Mh/s, GPU2 30.949 Mh/s, GPU3 30.950 Mh/s, GPU4 30.967 Mh/s, GPU5 30.938 Mh/s
14:26:02:561	6ffff700	ETH: put share nonce 336da0840054ad63
14:26:02:561	6ffff700	ETH round found 1 shares
14:26:02:570	6aff5700	ETH: 12/02/17-14:26:02 - SHARE FOUND - (GPU 1)
14:26:02:570	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x336da0840054ad63","0xad8c3b7cd215f8a73e9b6693e1d1b59255e8318031afe7dbcdb41d2af898988b","0xae8a3ec01a6b374ef286309e33861eae43097d77a30f8812c76c5a8890821103"]}

14:26:02:752	6aff5700	got 39 bytes
14:26:02:752	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:26:02:752	6aff5700	parse packet: 38
14:26:02:753	6aff5700	ETH: Share accepted (183 ms)!
14:26:02:753	6aff5700	new buf size: 0
14:26:07:202	6f7fe700	ETH: put share nonce 13389e300492c124
14:26:07:202	6f7fe700	ETH round found 1 shares
14:26:07:202	6aff5700	ETH: 12/02/17-14:26:07 - SHARE FOUND - (GPU 1)
14:26:07:202	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x13389e300492c124","0xad8c3b7cd215f8a73e9b6693e1d1b59255e8318031afe7dbcdb41d2af898988b","0x4735101d130147e4ec1c4677f7d08d62f7e6c6d58078efabc1c98eac23b1574e"]}

14:26:07:390	6aff5700	got 39 bytes
14:26:07:390	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:26:07:390	6aff5700	parse packet: 38
14:26:07:390	6aff5700	ETH: Share accepted (187 ms)!
14:26:07:390	6aff5700	new buf size: 0
14:26:08:072	6dffb700	ETH: put share nonce 76615bec05628f3a
14:26:08:072	6dffb700	ETH round found 1 shares
14:26:08:072	6aff5700	ETH: 12/02/17-14:26:08 - SHARE FOUND - (GPU 3)
14:26:08:072	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x76615bec05628f3a","0xad8c3b7cd215f8a73e9b6693e1d1b59255e8318031afe7dbcdb41d2af898988b","0xc799f634ae675f6e5fc93b9860304a10ecda0dccd723c7ed4e96270080942787"]}

14:26:08:263	6aff5700	got 39 bytes
14:26:08:263	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:26:08:263	6aff5700	parse packet: 38
14:26:08:263	6aff5700	ETH: Share accepted (190 ms)!
14:26:08:263	6aff5700	new buf size: 0
14:26:08:881	6aff5700	ETH: checking pool connection...
14:26:08:882	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:26:09:061	6aff5700	got 243 bytes
14:26:09:061	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xad8c3b7cd215f8a73e9b6693e1d1b59255e8318031afe7dbcdb41d2af898988b","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:09:061	6aff5700	parse packet: 242
14:26:09:061	6aff5700	ETH: job is the same
14:26:09:061	6aff5700	new buf size: 0
14:26:12:602	6aff5700	got 243 bytes
14:26:12:602	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2fd60b73bc39903abe61bd48d0b12ef07d8663241e799e2e76a1ca4eb42903cd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:12:602	6aff5700	parse packet: 242
14:26:12:602	6aff5700	ETH: job changed
14:26:12:602	6aff5700	new buf size: 0
14:26:12:602	6aff5700	ETH: 12/02/17-14:26:12 - New job from eth-us-west1.nanopool.org:9999
14:26:12:602	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:12:603	6aff5700	ETH - Total Speed: 184.615 Mh/s, Total Shares: 7, Rejected: 0, Time: 00:01
14:26:12:603	6aff5700	ETH: GPU0 29.954 Mh/s, GPU1 30.969 Mh/s, GPU2 30.909 Mh/s, GPU3 30.919 Mh/s, GPU4 30.934 Mh/s, GPU5 30.930 Mh/s
14:26:16:249	6aff5700	got 243 bytes
14:26:16:249	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x757ba76d9ca9af77497dee5e69b6d06a8656296b8fb7b932280fb9fd6e341dae","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:16:249	6aff5700	parse packet: 242
14:26:16:249	6aff5700	ETH: job changed
14:26:16:249	6aff5700	new buf size: 0
14:26:16:249	6aff5700	ETH: 12/02/17-14:26:16 - New job from eth-us-west1.nanopool.org:9999
14:26:16:249	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:26:16:249	6aff5700	ETH - Total Speed: 184.907 Mh/s, Total Shares: 7, Rejected: 0, Time: 00:01
14:26:16:249	6aff5700	ETH: GPU0 30.295 Mh/s, GPU1 30.948 Mh/s, GPU2 30.894 Mh/s, GPU3 30.926 Mh/s, GPU4 30.927 Mh/s, GPU5 30.918 Mh/s
14:26:18:879	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0fd1b5", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:26:18:883	6aff5700	ETH: checking pool connection...
14:26:18:883	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:26:19:103	6aff5700	got 243 bytes
14:26:19:104	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x757ba76d9ca9af77497dee5e69b6d06a8656296b8fb7b932280fb9fd6e341dae","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:19:104	6aff5700	parse packet: 242
14:26:19:104	6aff5700	ETH: job is the same
14:26:19:104	6aff5700	new buf size: 0
14:26:23:242	6dffb700	ETH: put share nonce 64711b80627cfd0
14:26:23:242	6dffb700	ETH round found 1 shares
14:26:23:243	6aff5700	ETH: 12/02/17-14:26:23 - SHARE FOUND - (GPU 3)
14:26:23:243	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x064711b80627cfd0","0x757ba76d9ca9af77497dee5e69b6d06a8656296b8fb7b932280fb9fd6e341dae","0xf4e24bd946d059da0fcbb639c45ce47b7ba97b6bcd9b7c78c6817a5ef2184d2a"]}

14:26:23:300	b6ecb700	GPU0 t=86C fan=40%, GPU1 t=83C fan=40%, GPU2 t=89C fan=40%, GPU3 t=91C fan=40%, GPU4 t=90C fan=40%, GPU5 t=86C fan=40%
14:26:23:300	b6ecb700	em hbt: 0, fm hbt: 22, 
14:26:23:300	b6ecb700	watchdog - thread 0 (gpu0), hb time 120
14:26:23:300	b6ecb700	watchdog - thread 1 (gpu0), hb time 248
14:26:23:300	b6ecb700	watchdog - thread 2 (gpu1), hb time 214
14:26:23:300	b6ecb700	watchdog - thread 3 (gpu1), hb time 86
14:26:23:300	b6ecb700	watchdog - thread 4 (gpu2), hb time 135
14:26:23:300	b6ecb700	watchdog - thread 5 (gpu2), hb time 8
14:26:23:300	b6ecb700	watchdog - thread 6 (gpu3), hb time 57
14:26:23:300	b6ecb700	watchdog - thread 7 (gpu3), hb time 98
14:26:23:300	b6ecb700	watchdog - thread 8 (gpu4), hb time 247
14:26:23:300	b6ecb700	watchdog - thread 9 (gpu4), hb time 120
14:26:23:300	b6ecb700	watchdog - thread 10 (gpu5), hb time 109
14:26:23:300	b6ecb700	watchdog - thread 11 (gpu5), hb time 236
14:26:23:428	6aff5700	got 39 bytes
14:26:23:428	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:26:23:428	6aff5700	parse packet: 38
14:26:23:428	6aff5700	ETH: Share accepted (185 ms)!
14:26:23:428	6aff5700	new buf size: 0
14:26:24:013	6aff5700	got 243 bytes
14:26:24:013	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7aaa6093a5027a83ae6a0f1225370b5d6d61500892d4c9ae4fb96bcca495d4c7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:26:24:013	6aff5700	parse packet: 242
14:26:24:013	6aff5700	ETH: job changed
14:26:24:013	6aff5700	new buf size: 0
14:26:24:013	6aff5700	ETH: 12/02/17-14:26:24 - New job from eth-us-west1.nanopool.org:9999
